name,disciplines,plus_options,plans,min_plan,district,street,link,metadata,latitude,longitude,description
TrainMore Lichttoren Regular,"['Fitness', 'Pilates', 'Yoga']",False,"['Essential', 'Classic', 'Premium', 'Max']",Essential,Eindhoven,Lichttoren 14,https://urbansportsclub.com//en/venues/trainmore-lichttoren,"{'@context': 'http://schema.org', '@type': 'LocalBusiness', 'name': 'TrainMore Lichttoren Regular', 'description': '', 'address': {'@type': 'PostalAddress', 'addressLocality': 'Eindhoven, Netherlands', 'addressCountry': 'Netherlands', 'postalCode': '5611 BJ', 'streetAddress': 'Lichttoren 14'}, 'telephone': '', 'geo': {'@type': 'GeoCoordinates', 'latitude': '51.44059', 'longitude': '5.47403'}, 'priceRange': '-', 'image': 'https://storage.googleapis.com/download/storage/v1/b/usc-pro-uscweb-live-media/o/venues%2Foriginal_640x360_ve3qbij3lbabwcgibpqo_1726731586687393.png?generation=1751988579661756&amp;alt=media'}",51.44059,5.47403,
The Kickboxing Society Eindhoven,['Boxing Sports'],False,"['Essential', 'Classic', 'Premium', 'Max']",Essential,Eindhoven,Philitelaan 57,https://urbansportsclub.com//en/venues/the-kickboxing-society-eindhoven,"{'@context': 'http://schema.org', '@type': 'LocalBusiness', 'name': 'The Kickboxing Society Eindhoven', 'description': '', 'address': {'@type': 'PostalAddress', 'addressLocality': 'Eindhoven, Netherlands', 'addressCountry': 'Netherlands', 'postalCode': '5617 AK', 'streetAddress': 'Philitelaan 57'}, 'telephone': '', 'geo': {'@type': 'GeoCoordinates', 'latitude': '51.4478437', 'longitude': '5.458508'}, 'priceRange': '-', 'image': 'https://storage.googleapis.com/download/storage/v1/b/usc-pro-uscweb-live-media/o/de-live%2Foriginal_1680x945_laemf3jlv1jpvju8533k_1726820262335883.png?generation=1726820262476354&amp;alt=media'}",51.4478437,5.458508,
House of Motus,"['Fitness', 'Pilates', 'Yoga']",False,"['Essential', 'Classic', 'Premium', 'Max']",Essential,Eindhoven,Philitelaan 57,https://urbansportsclub.com//en/venues/house-of-motus,"{'@context': 'http://schema.org', '@type': 'LocalBusiness', 'name': 'House of Motus', 'description': '', 'address': {'@type': 'PostalAddress', 'addressLocality': 'Eindhoven, Netherlands', 'addressCountry': 'Netherlands', 'postalCode': '5617 AK', 'streetAddress': 'Philitelaan 57'}, 'telephone': '[phone]', 'geo': {'@type': 'GeoCoordinates', 'latitude': '51.4479969', 'longitude': '5.4586597'}, 'priceRange': '-', 'image': 'https://storage.googleapis.com/download/storage/v1/b/usc-pro-uscweb-live-media/o/venues%2Foriginal_538x302_jdipvvavrdevgkrxslq0_1754238822326549.png?generation=1754238822415663&amp;alt=media'}",51.4479969,5.4586597,
EindhovenGym,"['Bootcamp', 'Boxing Sports', 'Crosstraining', 'Fitness', 'Yoga']",False,"['Essential', 'Classic', 'Premium', 'Max']",Essential,Eindhoven,Achtseweg Zuid 153a,https://urbansportsclub.com//en/venues/eindhovengym,"{'@context': 'http://schema.org', '@type': 'LocalBusiness', 'name': 'EindhovenGym', 'description': '', 'address': {'@type': 'PostalAddress', 'addressLocality': 'Eindhoven, Netherlands', 'addressCountry': 'Netherlands', 'postalCode': '5651 GW', 'streetAddress': 'Achtseweg Zuid 153a'}, 'telephone': '', 'geo': {'@type': 'GeoCoordinates', 'latitude': '51.4500894', 'longitude': '5.4535124'}, 'priceRange': '-', 'image': 'https://storage.googleapis.com/download/storage/v1/b/usc-pro-uscweb-live-media/o/de-live%2Foriginal_3918x2203_qdtfebctuc5doxqphcnf_1726739531149695.png?generation=1726739531371615&amp;alt=media'}",51.4500894,5.4535124,
Hot Yoga Eindhoven,"['Fitness', 'Meditation', 'Pilates', 'Yoga']",False,"['Essential', 'Classic', 'Premium', 'Max']",Essential,Eindhoven,Aalsterweg 124 /A,https://urbansportsclub.com//en/venues/hot-yoga-eindhoven,"{'@context': 'http://schema.org', '@type': 'LocalBusiness', 'name': 'Hot Yoga Eindhoven', 'description': '', 'address': {'@type': 'PostalAddress', 'addressLocality': 'Eindhoven, Netherlands', 'addressCountry': 'Netherlands', 'postalCode': '5615 CJ', 'streetAddress': 'Aalsterweg 124 /A'}, 'telephone': '', 'geo': {'@type': 'GeoCoordinates', 'latitude': '51.4247208', 'longitude': '5.4855489'}, 'priceRange': '-', 'image': 'https://storage.googleapis.com/download/storage/v1/b/usc-pro-uscweb-live-media/o/de-live%2Foriginal_4160x2340_razxa2hg4yfn2gtj28js_1726482909365150.png?generation=1726482909589223&amp;alt=media'}",51.4247208,5.4855489,
Essink Sportcentrum,"['Fitness', 'Pilates', 'Yoga']",False,"['Essential', 'Classic', 'Premium', 'Max']",Essential,Eindhoven,Toon Schröderlaan 2,https://urbansportsclub.com//en/venues/essink-sportcentrum,"{'@context': 'http://schema.org', '@type': 'LocalBusiness', 'name': 'Essink Sportcentrum', 'description': '', 'address': {'@type': 'PostalAddress', 'addressLocality': 'Eindhoven, Netherlands', 'addressCountry': 'Netherlands', 'postalCode': '5644 HS', 'streetAddress': 'Toon Schröderlaan 2'}, 'telephone': '', 'geo': {'@type': 'GeoCoordinates', 'latitude': '51.4109412', 'longitude': '5.4793695'}, 'priceRange': '-', 'image': 'https://storage.googleapis.com/download/storage/v1/b/usc-pro-uscweb-live-media/o/de-live%2Foriginal_3245x1825_ozepnevki1kdt5ehlr3y_1726657800528853.png?generation=1726657800768221&amp;alt=media'}",51.4109412,5.4793695,
Fidan gym Eindhoven,['Mixed Martial Arts'],False,"['Essential', 'Classic', 'Premium', 'Max']",Essential,Eindhoven,Willaertplein 8A,https://urbansportsclub.com//en/venues/fidan-gym-eindhoven,"{'@context': 'http://schema.org', '@type': 'LocalBusiness', 'name': 'Fidan gym Eindhoven ', 'description': '', 'address': {'@type': 'PostalAddress', 'addressLocality': 'Eindhoven, Netherlands', 'addressCountry': 'Netherlands', 'postalCode': '5654 LN', 'streetAddress': 'Willaertplein 8A'}, 'telephone': '[phone]', 'geo': {'@type': 'GeoCoordinates', 'latitude': '51.4227599', 'longitude': '5.4606045'}, 'priceRange': '-', 'image': 'https://storage.googleapis.com/download/storage/v1/b/usc-pro-uscweb-live-media/o/de-live%2Foriginal_320x180_st18genabp1byhmg0mtm_1728656758787061.png?generation=1728656758887545&amp;alt=media'}",51.4227599,5.4606045,
Trifecta Sport,['Fitness'],False,"['Essential', 'Classic', 'Premium', 'Max']",Essential,Eindhoven,Fazantlaan 17,https://urbansportsclub.com//en/venues/trifecta-sport,"{'@context': 'http://schema.org', '@type': 'LocalBusiness', 'name': 'Trifecta Sport', 'description': '', 'address': {'@type': 'PostalAddress', 'addressLocality': 'Eindhoven, Netherlands', 'addressCountry': 'Netherlands', 'postalCode': '5613 CB', 'streetAddress': 'Fazantlaan 17'}, 'telephone': '', 'geo': {'@type': 'GeoCoordinates', 'latitude': '51.440274', 'longitude': '5.4900898'}, 'priceRange': '-', 'image': 'https://storage.googleapis.com/download/storage/v1/b/usc-pro-uscweb-live-media/o/de-live%2Foriginal_1797x1010_lkag1pxpmnjb0g6qeezr_1727421304968317.png?generation=1727421305076936&amp;alt=media'}",51.440274,5.4900898,
